ASGS_Structure,Census_Code_2021,AGSS_Code_2021,Census_Name_2021,Area sqkm
AUS,AUS,AUS,AUSTRALIA,7688094.938
STE,1,1,New South Wales,800797.6591
STE,2,2,Victoria,227496.2479
STE,3,3,Queensland,1730171.221
STE,4,4,South Australia,984231.4202
STE,5,5,Western Australia,2526632.483
STE,6,6,Tasmania,68017.5393
STE,7,7,Northern Territory,1348134.493
STE,8,8,Australian Capital Territory,2358.133
STE,9,9,Other Territories,255.742
SOS,SOS10,10,Major Urban,3145.0177
SOS,SOS11,11,Other Urban,2946.8019
SOS,SOS12,12,Bounded Locality,805.5689
SOS,SOS13,13,Rural Balance,793900.2706
SOS,SOS17,17,Migratory - Offshore - Shipping (NSW),0
SOS,SOS19,19,No usual address (NSW),0
SOS,SOS20,20,Major Urban,3340.7797
SOS,SOS21,21,Other Urban,1720.4295
SOS,SOS22,22,Bounded Locality,521.8569
SOS,SOS23,23,Rural Balance,221913.1818
SOS,SOS27,27,Migratory - Offshore - Shipping (Vic.),0
SOS,SOS29,29,No usual address (Vic.),0
SOS,SOS30,30,Major Urban,3532.8038
SOS,SOS31,31,Other Urban,2478.7038
SOS,SOS32,32,Bounded Locality,1557.5761
SOS,SOS33,33,Rural Balance,1722602.1371
SOS,SOS37,37,Migratory - Offshore - Shipping (Qld),0
SOS,SOS39,39,No usual address (Qld),0
SOS,SOS40,40,Major Urban,854.2792
SOS,SOS41,41,Other Urban,789.8501
SOS,SOS42,42,Bounded Locality,422.4025
SOS,SOS43,43,Rural Balance,982164.8884
SOS,SOS47,47,Migratory - Offshore - Shipping (SA),0
SOS,SOS49,49,No usual address (SA),0
SOS,SOS50,50,Major Urban,1720.3492
SOS,SOS51,51,Other Urban,1122.6474
SOS,SOS52,52,Bounded Locality,786.8451
SOS,SOS53,53,Rural Balance,2523002.6408
SOS,SOS57,57,Migratory - Offshore - Shipping (WA),0
SOS,SOS59,59,No usual address (WA),0
SOS,SOS60,60,Major Urban,237.263
SOS,SOS61,61,Other Urban,348.468
SOS,SOS62,62,Bounded Locality,179.9335
SOS,SOS63,63,Rural Balance,67251.8748
SOS,SOS67,67,Migratory - Offshore - Shipping (Tas.),0
SOS,SOS69,69,No usual address (Tas.),0
SOS,SOS70,70,Major Urban,240.3244
SOS,SOS71,71,Other Urban,218.1478
SOS,SOS72,72,Bounded Locality,1859.7416
SOS,SOS73,73,Rural Balance,1345816.2793
SOS,SOS77,77,Migratory - Offshore - Shipping (NT),0
SOS,SOS79,79,No usual address (NT),0
SOS,SOS80,80,Major Urban,392.9671
SOS,SOS82,82,Bounded Locality,2.6572
SOS,SOS83,83,Rural Balance,1962.5087
SOS,SOS87,87,Migratory - Offshore - Shipping (ACT),0
SOS,SOS89,89,No usual address (ACT),0
SOS,SOS91,91,Other Urban,7.8663
SOS,SOS92,92,Bounded Locality,33.2858
SOS,SOS93,93,Rural Balance,214.5899
SOS,SOS97,97,Migratory - Offshore - Shipping (OT),0
SOS,SOS99,99,No usual address (OT),0
SOSR,SOSR101,101,1 million or more,2194.1731
SOSR,SOSR102,102,"250,000 to 999,999",950.8446
SOSR,SOSR111,111,"50,000 to 99,999",275.7785
SOSR,SOSR112,112,"20,000 to 49,999",855.9826
SOSR,SOSR113,113,"10,000 to 19,999",397.1267
SOSR,SOSR114,114,"5,000 to 9,999",537.8312
SOSR,SOSR115,115,"4,999 or less",880.0829
SOSR,SOSR121,121,500 or more,453.8135
SOSR,SOSR122,122,499 or less,351.7554
SOSR,SOSR131,131,Remainder of State/Territory,793900.2706
SOSR,SOSR179,179,Migratory - Offshore - Shipping (NSW),0
SOSR,SOSR199,199,No usual address (NSW),0
SOSR,SOSR201,201,1 million or more,2880.5725
SOSR,SOSR203,203,"100,000 to 249,999",460.2072
SOSR,SOSR211,211,"50,000 to 99,999",111.2942
SOSR,SOSR212,212,"20,000 to 49,999",319.8562
SOSR,SOSR213,213,"10,000 to 19,999",438.9394
SOSR,SOSR214,214,"5,000 to 9,999",297.5692
SOSR,SOSR215,215,"4,999 or less",552.7705
SOSR,SOSR221,221,500 or more,289.6001
SOSR,SOSR222,222,499 or less,232.2568
SOSR,SOSR231,231,Remainder of State/Territory,221913.1818
SOSR,SOSR279,279,Migratory - Offshore - Shipping (Vic.),0
SOSR,SOSR299,299,No usual address (Vic.),0
SOSR,SOSR301,301,1 million or more,2026.9222
SOSR,SOSR302,302,"250,000 to 999,999",921.4333
SOSR,SOSR303,303,"100,000 to 249,999",584.4483
SOSR,SOSR311,311,"50,000 to 99,999",429.2679
SOSR,SOSR312,312,"20,000 to 49,999",188.2728
SOSR,SOSR313,313,"10,000 to 19,999",442.6829
SOSR,SOSR314,314,"5,000 to 9,999",499.2957
SOSR,SOSR315,315,"4,999 or less",919.1845
SOSR,SOSR321,321,500 or more,1010.3247
SOSR,SOSR322,322,499 or less,547.2514
SOSR,SOSR331,331,Remainder of State/Territory,1722602.1371
SOSR,SOSR379,379,Migratory - Offshore - Shipping (Qld),0
SOSR,SOSR399,399,No usual address (Qld),0
SOSR,SOSR401,401,1 million or more,854.2792
SOSR,SOSR412,412,"20,000 to 49,999",141.1298
SOSR,SOSR413,413,"10,000 to 19,999",216.0498
SOSR,SOSR414,414,"5,000 to 9,999",68.592
SOSR,SOSR415,415,"4,999 or less",364.0785
SOSR,SOSR421,421,500 or more,161.7336
SOSR,SOSR422,422,499 or less,260.6689
SOSR,SOSR431,431,Remainder of State/Territory,982164.8884
SOSR,SOSR479,479,Migratory - Offshore - Shipping (SA),0
SOSR,SOSR499,499,No usual address (SA),0
SOSR,SOSR501,501,1 million or more,1720.3492
SOSR,SOSR511,511,"50,000 to 99,999",117.4
SOSR,SOSR512,512,"20,000 to 49,999",265.51
SOSR,SOSR513,513,"10,000 to 19,999",321.5695
SOSR,SOSR514,514,"5,000 to 9,999",73.87
SOSR,SOSR515,515,"4,999 or less",344.2979
SOSR,SOSR521,521,500 or more,416.6701
SOSR,SOSR522,522,499 or less,370.175
SOSR,SOSR531,531,Remainder of State/Territory,2523002.6408
SOSR,SOSR579,579,Migratory - Offshore - Shipping (WA),0
SOSR,SOSR599,599,No usual address (WA),0
SOSR,SOSR603,603,"100,000 to 249,999",237.263
SOSR,SOSR611,611,"50,000 to 99,999",95.1084
SOSR,SOSR612,612,"20,000 to 49,999",63.4774
SOSR,SOSR613,613,"10,000 to 19,999",17.0585
SOSR,SOSR614,614,"5,000 to 9,999",37.4003
SOSR,SOSR615,615,"4,999 or less",135.4234
SOSR,SOSR621,621,500 or more,99.9987
SOSR,SOSR622,622,499 or less,79.9348
SOSR,SOSR631,631,Remainder of State/Territory,67251.8748
SOSR,SOSR679,679,Migratory - Offshore - Shipping (Tas.),0
SOSR,SOSR699,699,No usual address (Tas.),0
SOSR,SOSR703,703,"100,000 to 249,999",240.3244
SOSR,SOSR712,712,"20,000 to 49,999",85.5555
SOSR,SOSR714,714,"5,000 to 9,999",17.2758
SOSR,SOSR715,715,"4,999 or less",115.3165
SOSR,SOSR721,721,500 or more,297.3215
SOSR,SOSR722,722,499 or less,1562.4201
SOSR,SOSR731,731,Remainder of State/Territory,1345816.2793
SOSR,SOSR779,779,Migratory - Offshore - Shipping (NT),0
SOSR,SOSR799,799,No usual address (NT),0
SOSR,SOSR802,802,"250,000 to 999,999",392.9671
SOSR,SOSR822,822,499 or less,2.6572
SOSR,SOSR831,831,Remainder of State/Territory,1962.5087
SOSR,SOSR879,879,Migratory - Offshore - Shipping (ACT),0
SOSR,SOSR899,899,No usual address (ACT),0
SOSR,SOSR915,915,"4,999 or less",7.8663
SOSR,SOSR921,921,500 or more,20.7209
SOSR,SOSR922,922,499 or less,12.5649
SOSR,SOSR931,931,Remainder of State/Territory,214.5899
SOSR,SOSR979,979,Migratory - Offshore - Shipping (OT),0
SOSR,SOSR999,999,No usual address (OT),0
UCL,UCL101001,101001,Sydney,2194.1731
UCL,UCL102001,102001,Canberra - Queanbeyan (Queanbeyan Part),28.7867
UCL,UCL102002,102002,Central Coast,332.9065
UCL,UCL102003,102003,Gold Coast - Tweed Heads (Tweed Heads Part),67.678
UCL,UCL102004,102004,Newcastle,296.9898
UCL,UCL102005,102005,Wollongong,224.4836
UCL,UCL111001,111001,Albury - Wodonga (Albury Part),74.9112
UCL,UCL111002,111002,Coffs Harbour,77.9672
UCL,UCL111003,111003,Maitland (NSW),122.9001
UCL,UCL112001,112001,Armidale,30.2163
UCL,UCL112002,112002,Bathurst,54.5543
UCL,UCL112003,112003,Blue Mountains,79.1763
UCL,UCL112004,112004,Bowral - Mittagong,55.9023
UCL,UCL112005,112005,Cessnock,21.7753
UCL,UCL112006,112006,Dubbo,85.7616
UCL,UCL112007,112007,Echuca - Moama (Moama Part),28.019
UCL,UCL112008,112008,Forster - Tuncurry,32.6648
UCL,UCL112009,112009,Goulburn,55.5759
UCL,UCL112010,112010,Griffith,47.93
UCL,UCL112011,112011,Kurri Kurri,26.1116
UCL,UCL112012,112012,Lismore (NSW),40.251
UCL,UCL112013,112013,Mildura - Buronga (Buronga Part),5.8912
UCL,UCL112014,112014,Morisset - Cooranbong,43.7484
UCL,UCL112015,112015,Nowra - Bomaderry,37.9355
UCL,UCL112016,112016,Orange,56.8283
UCL,UCL112017,112017,Port Macquarie,43.8921
UCL,UCL112018,112018,Tamworth,38.2173
UCL,UCL112019,112019,Wagga Wagga,71.5314
UCL,UCL113001,113001,Ballina,15.6931
UCL,UCL113002,113002,Batemans Bay,22.3825
UCL,UCL113003,113003,Broken Hill,25.7209
UCL,UCL113004,113004,Byron Bay,21.8576
UCL,UCL113005,113005,Grafton,42.1678
UCL,UCL113006,113006,Kempsey,47.0402
UCL,UCL113007,113007,Kiama,13.0378
UCL,UCL113008,113008,Lithgow,24.1517
UCL,UCL113009,113009,Medowie,14.4774
UCL,UCL113010,113010,Mudgee,23.7291
UCL,UCL113011,113011,Muswellbrook,13.2246
UCL,UCL113012,113012,Nelson Bay,11.4693
UCL,UCL113013,113013,Raymond Terrace,25.5358
UCL,UCL113014,113014,Singleton,17.2382
UCL,UCL113015,113015,St Georges Basin - Sanctuary Point,9.3471
UCL,UCL113016,113016,Taree,37.8066
UCL,UCL113017,113017,Ulladulla,21.665
UCL,UCL113018,113018,Yarrawonga - Mulwala (Mulwala Part),10.582
UCL,UCL114001,114001,Alstonville,4.5383
UCL,UCL114002,114002,Camden Haven,18.8362
UCL,UCL114003,114003,Casino,12.1923
UCL,UCL114004,114004,Cooma,17.7928
UCL,UCL114005,114005,Cootamundra,9.098
UCL,UCL114006,114006,Corowa - Wahgunyah (Corowa Part),24.962
UCL,UCL114007,114007,Cowra,23.8754
UCL,UCL114008,114008,Deniliquin,35.3535
UCL,UCL114009,114009,Estella,8.9939
UCL,UCL114010,114010,Forbes,22.6071
UCL,UCL114011,114011,Glen Innes,10.123
UCL,UCL114012,114012,Googong,6.9164
UCL,UCL114013,114013,Gunnedah,33.352
UCL,UCL114014,114014,Helensburgh,4.4292
UCL,UCL114015,114015,Inverell,19.9113
UCL,UCL114016,114016,Leeton,13.1093
UCL,UCL114017,114017,Lennox Head,6.0278
UCL,UCL114018,114018,Merimbula,22.6365
UCL,UCL114019,114019,Moree,18.8279
UCL,UCL114020,114020,Moss Vale,13.5625
UCL,UCL114021,114021,Murwillumbah,26.3283
UCL,UCL114022,114022,Nambucca Heads,13.6229
UCL,UCL114023,114023,Narrabri,18.1258
UCL,UCL114024,114024,Parkes,17.1642
UCL,UCL114025,114025,Pottsville,8.9595
UCL,UCL114026,114026,Richmond North,5.3625
UCL,UCL114027,114027,Salamander Bay - Soldiers Point,5.5698
UCL,UCL114028,114028,Scone,11.0081
UCL,UCL114029,114029,Silverdale - Warragamba,6.1537
UCL,UCL114030,114030,South West Rocks,12.7605
UCL,UCL114031,114031,Summerland Point - Gwandalan,7.0648
UCL,UCL114032,114032,Tahmoor,4.6536
UCL,UCL114033,114033,Tumut,12.0833
UCL,UCL114034,114034,Wauchope,24.193
UCL,UCL114035,114035,Woolgoolga,9.1019
UCL,UCL114036,114036,Yamba,8.8924
UCL,UCL114037,114037,Yass,8.1577
UCL,UCL114038,114038,Young,11.4838
UCL,UCL115001,115001,Aberdeen,4.6827
UCL,UCL115002,115002,Anna Bay - Boat Harbour,5.965
UCL,UCL115003,115003,Appin,2.7104
UCL,UCL115004,115004,Arrawarra,7.2412
UCL,UCL115005,115005,Balranald,3.5294
UCL,UCL115006,115006,Bangalow,1.8485
UCL,UCL115007,115007,Bargo,4.4939
UCL,UCL115008,115008,Barham - Koondrook (Barham Part),4.224
UCL,UCL115009,115009,Barooga,5.6934
UCL,UCL115010,115010,Barraba,2.6989
UCL,UCL115011,115011,Basin View,3.8768
UCL,UCL115012,115012,Batlow,2.8616
UCL,UCL115013,115013,Bega,6.7675
UCL,UCL115014,115014,Bellingen,3.6139
UCL,UCL115015,115015,Bermagui,9.2223
UCL,UCL115016,115016,Berridale,2.2642
UCL,UCL115017,115017,Berry,3.0097
UCL,UCL115018,115018,Bingara,3.9256
UCL,UCL115019,115019,Blackheath,15.9555
UCL,UCL115020,115020,Blayney,5.3696
UCL,UCL115021,115021,Bombala,5.1846
UCL,UCL115022,115022,Bonny Hills,2.7491
UCL,UCL115023,115023,Boorowa,6.0795
UCL,UCL115024,115024,Bourke,6.5338
UCL,UCL115025,115025,Bowen Mountain,0.9065
UCL,UCL115026,115026,Braidwood,4.8704
UCL,UCL115027,115027,Branxton,3.7413
UCL,UCL115028,115028,Broulee - Mossy Point,5.7405
UCL,UCL115029,115029,Brunswick Heads,4.0461
UCL,UCL115030,115030,Bulahdelah,2.5821
UCL,UCL115031,115031,Bundanoon,9.6503
UCL,UCL115032,115032,Bundeena,1.1786
UCL,UCL115033,115033,Bungendore,5.0679
UCL,UCL115034,115034,Buxton (NSW),1.588
UCL,UCL115035,115035,Calala,3.2268
UCL,UCL115036,115036,Callala Bay,5.072
UCL,UCL115037,115037,Cambewarra Village,0.995
UCL,UCL115038,115038,Canowindra,4.204
UCL,UCL115039,115039,Cobar,9.5893
UCL,UCL115040,115040,Colo Vale,4.3899
UCL,UCL115041,115041,Condobolin,8.5865
UCL,UCL115042,115042,Coolamon,5.4419
UCL,UCL115043,115043,Coonabarabran,11.0219
UCL,UCL115044,115044,Coonamble,10.1731
UCL,UCL115045,115045,Coraki,3.0021
UCL,UCL115046,115046,Corindi Beach,2.3846
UCL,UCL115047,115047,Crookwell,4.9173
UCL,UCL115048,115048,Culburra Beach - Orient Point,7.0568
UCL,UCL115049,115049,Culcairn,2.5325
UCL,UCL115050,115050,Cumbalum,1.7283
UCL,UCL115051,115051,Dalmeny,5.4353
UCL,UCL115052,115052,Denman,3.2542
UCL,UCL115053,115053,Dorrigo,4.2195
UCL,UCL115054,115054,Douglas Park,5.9437
UCL,UCL115055,115055,Dungog,6.4834
UCL,UCL115056,115056,Eden,8.161
UCL,UCL115057,115057,Evans Head,9.4322
UCL,UCL115058,115058,Fingal Bay,1.118
UCL,UCL115059,115059,Finley,5.9822
UCL,UCL115060,115060,Forest Hill (NSW),6.0699
UCL,UCL115061,115061,Frederickton,1.5209
UCL,UCL115062,115062,Freemans Reach,3.7144
UCL,UCL115063,115063,Galston,0.527
UCL,UCL115064,115064,Gerringong,2.6665
UCL,UCL115065,115065,Gilgandra,10.9255
UCL,UCL115066,115066,Glossodia,8.0675
UCL,UCL115067,115067,Gloucester,5.8359
UCL,UCL115068,115068,Greenwell Point,2.667
UCL,UCL115069,115069,Grenfell,10.9719
UCL,UCL115070,115070,Greta,5.1063
UCL,UCL115071,115071,Gulgong,4.042
UCL,UCL115072,115072,Gulmarrad,9.2572
UCL,UCL115073,115073,Gundagai,9.0449
UCL,UCL115074,115074,Guyra,7.7244
UCL,UCL115075,115075,Hallidays Point - Black Head,3.5175
UCL,UCL115076,115076,Harden - Murrumburrah,5.832
UCL,UCL115077,115077,Harrington,3.1929
UCL,UCL115078,115078,Hawks Nest ,13.8335
UCL,UCL115079,115079,Hay,10.731
UCL,UCL115080,115080,Hill Top,2.2634
UCL,UCL115081,115081,Hillston,6.3583
UCL,UCL115082,115082,Holbrook,3.82
UCL,UCL115083,115083,Howlong,4.0465
UCL,UCL115084,115084,Iluka,5.5661
UCL,UCL115085,115085,Jamberoo,1.4114
UCL,UCL115086,115086,Jindabyne,2.0513
UCL,UCL115087,115087,Jindera,3.2855
UCL,UCL115088,115088,Junction Hill,2.3406
UCL,UCL115089,115089,Junee,20.8145
UCL,UCL115090,115090,Kandos,4.4775
UCL,UCL115091,115091,Karuah,3.0402
UCL,UCL115092,115092,Kootingal,2.2163
UCL,UCL115093,115093,Kurrajong,2.229
UCL,UCL115094,115094,Kyogle,5.6379
UCL,UCL115095,115095,Lake Cargelligo,6.0893
UCL,UCL115096,115096,Lake Cathie,9.3406
UCL,UCL115097,115097,Lemon Tree Passage,1.8194
UCL,UCL115098,115098,Lightning Ridge,2.9268
UCL,UCL115099,115099,Macksville,11.3702
UCL,UCL115100,115100,Maclean,3.6455
UCL,UCL115101,115101,Malua Bay,4.4412
UCL,UCL115102,115102,Manilla,3.2074
UCL,UCL115103,115103,Merriwa,3.8132
UCL,UCL115104,115104,Milton,3.1512
UCL,UCL115105,115105,Molong,3.8336
UCL,UCL115106,115106,Moruya,6.301
UCL,UCL115107,115107,Mullumbimby,4.2217
UCL,UCL115108,115108,Murrumbateman,9.0224
UCL,UCL115109,115109,Narooma,8.047
UCL,UCL115110,115110,Narrandera,7.8069
UCL,UCL115111,115111,Narromine,10.4355
UCL,UCL115112,115112,North Rothbury,3.4167
UCL,UCL115113,115113,Nyngan,11.6282
UCL,UCL115114,115114,Oberon,7.1806
UCL,UCL115115,115115,Ocean Shores,10.5118
UCL,UCL115116,115116,Old Bar,5.3435
UCL,UCL115117,115117,Old Erowal Bay,1.1767
UCL,UCL115118,115118,Pambula,7.5931
UCL,UCL115119,115119,Picton,4.4049
UCL,UCL115120,115120,Pitt Town,5.2462
UCL,UCL115121,115121,Portland (NSW),4.7269
UCL,UCL115122,115122,Quirindi,9.78
UCL,UCL115123,115123,Robertson,3.3152
UCL,UCL115124,115124,Sandy Beach - Emerald Beach,7.3584
UCL,UCL115125,115125,Shoalhaven Heads,4.2675
UCL,UCL115126,115126,Skennars Head,0.8228
UCL,UCL115127,115127,Smiths Lake,5.2453
UCL,UCL115128,115128,South Golden Beach,2.5033
UCL,UCL115129,115129,Stanwell Park,3.2243
UCL,UCL115130,115130,Sussex Inlet,10.9311
UCL,UCL115131,115131,Tanilba Bay,3.3053
UCL,UCL115132,115132,Tathra,6.8041
UCL,UCL115133,115133,Tea Gardens,1.9817
UCL,UCL115134,115134,Temora,16.1066
UCL,UCL115135,115135,Tenterfield,7.2653
UCL,UCL115136,115136,The Oaks,1.9297
UCL,UCL115137,115137,Thirlmere,7.31
UCL,UCL115138,115138,Thrumster,5.9061
UCL,UCL115139,115139,Tocumwal,18.5863
UCL,UCL115140,115140,Tomakin,3.8804
UCL,UCL115141,115141,Tumbarumba,6.2643
UCL,UCL115142,115142,Tuross Head,3.726
UCL,UCL115143,115143,Uralla,8.2332
UCL,UCL115144,115144,Urunga,5.3632
UCL,UCL115145,115145,Valla Beach,2.1837
UCL,UCL115146,115146,Vincentia,3.3417
UCL,UCL115147,115147,Vincentia West,0.9218
UCL,UCL115148,115148,Walcha,3.6711
UCL,UCL115149,115149,Walgett,5.7855
UCL,UCL115150,115150,Wallacia,1.6786
UCL,UCL115151,115151,Wallerawang,5.5764
UCL,UCL115152,115152,Warialda,3.5224
UCL,UCL115153,115153,Warren,2.9812
UCL,UCL115154,115154,Wee Waa,4.5377
UCL,UCL115155,115155,Wellington,9.3292
UCL,UCL115156,115156,Wentworth,4.6048
UCL,UCL115157,115157,Werris Creek,5.4511
UCL,UCL115158,115158,West Wyalong,8.2726
UCL,UCL115159,115159,Wilberforce,1.7281
UCL,UCL115160,115160,Wilton,2.9324
UCL,UCL115161,115161,Wingham,7.2557
UCL,UCL115162,115162,Wollongbar,2.9112
UCL,UCL115163,115163,Wyee,5.5092
UCL,UCL115164,115164,Wyee Point,0.95
UCL,UCL115165,115165,Yenda,3.0959
UCL,UCL121001,121001,Adelong (L),2.6267
UCL,UCL121002,121002,Baradine (L),3.189
UCL,UCL121003,121003,Bawley Point (L),2.2931
UCL,UCL121004,121004,Beechwood (L),9.9177
UCL,UCL121005,121005,Belimbla Park (L),3.6613
UCL,UCL121006,121006,Berrara - Cudmirrah (L),1.3536
UCL,UCL121007,121007,Berrigan (L),9.1952
UCL,UCL121008,121008,Boggabilla (L),4.2486
UCL,UCL121009,121009,Boggabri (L),5.8304
UCL,UCL121010,121010,Boomerang Beach - Blueys Beach (L),4.7593
UCL,UCL121011,121011,Bowraville (L),2.2294
UCL,UCL121012,121012,Brandy Hill (L),6.3434
UCL,UCL121013,121013,Brewarrina (L),4.8359
UCL,UCL121014,121014,Broadwater (L),0.9863
UCL,UCL121015,121015,Brooklyn (L),2.158
UCL,UCL121016,121016,Burringbar (L),1.7387
UCL,UCL121017,121017,Catherine Hill Bay (L),0.9832
UCL,UCL121018,121018,Clarence Town (L),2.4892
UCL,UCL121019,121019,Clifton Grove (L),13.5933
UCL,UCL121020,121020,Clunes (L) (NSW),1.003
UCL,UCL121021,121021,Coleambally (L),3.2856
UCL,UCL121022,121022,Coolah (L),2.8295
UCL,UCL121023,121023,Coomba Park (L),3.0272
UCL,UCL121024,121024,Coutts Crossing (L),5.0358
UCL,UCL121025,121025,Cowan (L),0.3968
UCL,UCL121026,121026,Crescent Head (L),1.1606
UCL,UCL121027,121027,Cudgen (L),0.3819
UCL,UCL121028,121028,Cunjurong Point - Manyana (L),2.7216
UCL,UCL121029,121029,Curlewis (L),4.9294
UCL,UCL121030,121030,Darlington Point (L),4.3483
UCL,UCL121031,121031,Diamond Beach (L),4.4692
UCL,UCL121032,121032,Dunedoo (L),4.2189
UCL,UCL121033,121033,Dunoon (L),0.5862
UCL,UCL121034,121034,East Jindabyne (L),8.823
UCL,UCL121035,121035,Ellalong (L),1.9901
UCL,UCL121036,121036,Emerald Beach West (L),7.8804
UCL,UCL121037,121037,Erowal Bay (L),1.4688
UCL,UCL121038,121038,Eugowra (L),4.5142
UCL,UCL121039,121039,Ewingsdale (L),5.3241
UCL,UCL121040,121040,Firgrove (L),5.1331
UCL,UCL121041,121041,Ganmain (L),2.6683
UCL,UCL121042,121042,Gerroa (L),0.9876
UCL,UCL121043,121043,Glenorie (L),0.4235
UCL,UCL121044,121044,Glenreagh (L),2.1822
UCL,UCL121045,121045,Green Point (L),0.9858
UCL,UCL121046,121046,Gundaroo (L),0.8938
UCL,UCL121047,121047,Gunning (L),1.5214
UCL,UCL121048,121048,Hallidays Point - West (L),6.1506
UCL,UCL121049,121049,Hanwood (L),0.6165
UCL,UCL121050,121050,Hastings Point (L),0.9717
UCL,UCL121051,121051,Henty (L),3.0381
UCL,UCL121052,121052,Huskisson (L),1.272
UCL,UCL121053,121053,Jerilderie (L),7.8564
UCL,UCL121054,121054,Jilliby (L),4.5315
UCL,UCL121055,121055,Kalaru (L),6.7876
UCL,UCL121056,121056,Kendall (L),3.6412
UCL,UCL121057,121057,Killingworth (L),0.5835
UCL,UCL121058,121058,King Creek (L),17.4076
UCL,UCL121059,121059,Kings Point (L),2.6264
UCL,UCL121060,121060,Kingswood (L),5.2199
UCL,UCL121061,121061,Kitchener (L),0.611
UCL,UCL121062,121062,Kurrajong Heights (L),1.0991
UCL,UCL121063,121063,Lake Conjola (L),1.1386
UCL,UCL121064,121064,Lake Tabourie (L),2.7191
UCL,UCL121065,121065,Lawrence (L),6.1736
UCL,UCL121066,121066,Lochinvar (L),1.0356
UCL,UCL121067,121067,Lockhart (L),2.1523
UCL,UCL121068,121068,Long Beach - Maloneys Beach (L),10.551
UCL,UCL121069,121069,Louth Park (L),2.3992
UCL,UCL121070,121070,Maianbar (L),0.2931
UCL,UCL121071,121071,Manildra (L),2.583
UCL,UCL121072,121072,Marulan (L),2.7392
UCL,UCL121073,121073,Mathoura (L),2.3909
UCL,UCL121074,121074,Medlow Bath (L),3.1061
UCL,UCL121075,121075,Menangle (L),0.2988
UCL,UCL121076,121076,Millfield (L),1.5339
UCL,UCL121077,121077,Millthorpe (L),0.9
UCL,UCL121078,121078,Minmi (L),2.4419
UCL,UCL121079,121079,Modanville (L),2.3254
UCL,UCL121080,121080,Moonee Beach (L),3.5394
UCL,UCL121081,121081,Moonee Beach West (L),7.4114
UCL,UCL121082,121082,Moruya Heads (L),12.3761
UCL,UCL121083,121083,Mount Victoria (L),2.13
UCL,UCL121084,121084,Mulgoa (L),1.6359
UCL,UCL121085,121085,Murrays Beach (L),1.14
UCL,UCL121086,121086,Murrurundi (L),2.4306
UCL,UCL121087,121087,Nabiac (L),2.0303
UCL,UCL121088,121088,New Berrima (L),3.3855
UCL,UCL121089,121089,Nords Wharf (L),1.1965
UCL,UCL121090,121090,Nowra Hill (L),6.6298
UCL,UCL121091,121091,Nunderi (L),3.8271
UCL,UCL121092,121092,Oakdale (L),5.5769
UCL,UCL121093,121093,Paxton (L),1.5111
UCL,UCL121094,121094,Peak Hill (L),3.6436
UCL,UCL121095,121095,Putta Bucca - Bombira (L),11.3966
UCL,UCL121096,121096,Red Head (L),2.5539
UCL,UCL121097,121097,Repton (L),8.9417
UCL,UCL121098,121098,Richmond Hill (L),6.6272
UCL,UCL121099,121099,Rylstone (L),2.0546
UCL,UCL121100,121100,Safety Beach (L),2.1922
